Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,7,13,0,0,0,False
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,3,7,2,3,7,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,7,11,2,7,11,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],2,1,1,2,8,9,2,8,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,8,10,2,8,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,3,11,2,3,,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,3,13,2,3,13,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,9,12,2,9,,True
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['t'],3,1,1,2,6,13,2,6,13,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,4,12,2,4,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,7,8,2,7,8,True
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['n'],0,1,1,2,7,13,0,0,0,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],2,1,1,2,4,12,2,4,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,4,10,2,4,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,3,11,2,3,11,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,7,10,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,9,11,2,9,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,7,8,2,7,8,True
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['t'],3,1,1,2,6,13,2,6,13,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,6,9,2,6,9,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,9,12,2,9,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,7,9,2,7,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,7,12,2,7,12,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['n'],0,1,1,2,9,12,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,7,10,2,7,10,False
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,5,8,2,5,8,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,6,13,2,6,13,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,5,12,2,5,,False
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['t'],3,1,1,2,5,7,2,5,7,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,4,10,2,4,10,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,11,13,2,11,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,7,11,2,7,11,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,11,13,2,11,13,True
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['t'],2,1,1,2,3,6,2,3,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,5,13,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,4,10,2,4,10,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,3,12,2,3,12,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,8,12,2,8,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,4,5,2,4,5,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,4,12,2,4,12,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,5,10,2,5,10,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,6,11,2,6,11,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['n'],0,1,1,2,5,11,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,10,12,2,10,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,9,12,2,9,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,3,11,2,3,11,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,7,11,2,7,11,False
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],2,1,1,2,5,7,2,5,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,4,5,2,4,5,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,6,11,2,6,11,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],2,1,1,2,10,13,2,10,,True
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['n'],0,1,1,2,9,13,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,6,12,2,6,12,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,6,13,2,6,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,3,6,2,3,6,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,10,12,2,10,,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,3,8,2,3,8,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,5,9,2,5,9,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['n'],0,1,1,2,7,12,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,9,12,2,9,,True
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['t'],2,1,1,2,3,12,2,3,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,4,11,0,0,0,False
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['n'],0,1,1,2,10,13,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,11,13,2,11,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,3,11,2,3,11,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,7,9,0,0,0,False
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['t'],2,1,1,2,6,12,2,6,,True
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['t'],3,1,1,2,3,7,2,3,7,False
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['t'],2,1,1,2,9,11,2,9,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,3,8,2,3,8,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,5,11,2,5,11,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,7,11,2,7,11,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,3,6,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,3,12,2,3,12,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,8,11,2,8,11,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,3,6,2,3,6,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['n'],0,1,1,2,5,9,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,12,13,2,12,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,11,12,2,11,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,6,9,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,6,7,2,6,,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,11,13,2,11,13,True
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['n'],0,1,1,2,9,10,0,0,0,False
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],2,1,1,2,5,9,2,5,,True
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['t'],2,1,1,2,8,13,2,8,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,7,9,2,7,9,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,5,13,2,5,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,5,7,2,5,7,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['n'],0,1,1,2,3,11,0,0,0,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],2,1,1,2,3,4,2,3,,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,5,9,2,5,9,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,3,5,2,3,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,10,11,2,10,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,7,8,2,7,8,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,9,11,2,9,11,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,4,7,2,4,7,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,4,11,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,3,7,2,3,7,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,9,11,2,9,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,6,8,2,6,8,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,6,9,2,6,9,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,6,7,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,4,10,2,4,10,False
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['t'],3,1,1,2,6,12,2,6,12,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,5,9,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,6,10,2,6,10,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,7,12,2,7,12,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,5,9,2,5,,False
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['t'],3,1,1,2,7,8,2,7,8,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,11,13,2,11,,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['n'],0,1,1,2,8,11,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,3,9,2,3,,True
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['t'],3,1,1,2,3,12,2,3,12,False
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],2,1,1,2,5,8,2,5,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,3,10,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,11,13,2,11,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,5,9,2,5,9,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,11,12,2,11,,True
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['t'],2,1,1,2,5,13,2,5,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,4,8,2,4,8,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,6,10,2,6,10,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,4,10,0,0,0,False
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,6,9,2,6,9,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,6,9,2,6,9,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,7,13,2,7,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,7,12,2,7,,True
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['n'],0,1,1,2,8,9,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,8,11,2,8,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['n'],0,1,1,2,5,13,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,5,8,2,5,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,3,8,2,3,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,5,6,2,5,6,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,10,12,2,10,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,7,13,2,7,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,10,11,2,10,11,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,8,13,2,8,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,8,10,2,8,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,3,4,2,3,4,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,5,10,2,5,10,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,8,10,2,8,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,3,12,2,3,,False
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['n'],0,1,1,2,7,10,0,0,0,False
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['t'],2,1,1,2,10,12,2,10,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,3,6,2,3,6,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,3,6,2,3,6,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,3,8,2,3,8,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,4,8,2,4,8,False
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['n'],0,1,1,2,8,9,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,5,11,2,5,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,4,12,2,4,12,True
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['t'],3,1,1,2,3,13,2,3,13,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,11,12,2,11,,False
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,7,8,2,7,8,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,3,12,2,3,12,False
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,5,13,2,5,13,True
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['n'],0,1,1,2,7,8,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,5,9,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,5,13,2,5,13,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,10,11,2,10,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,7,13,2,7,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,5,6,2,5,6,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],2,1,1,2,5,8,2,5,,True
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['t'],2,1,1,2,5,12,2,5,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,3,11,2,3,11,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,5,8,2,5,8,False
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['n'],0,1,1,2,5,6,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,4,8,2,4,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,4,13,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,9,10,2,9,,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],2,1,1,2,8,11,2,8,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,4,7,2,4,7,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,4,7,2,4,7,False
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,4,6,2,4,6,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,4,11,2,4,11,True
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['t'],3,1,1,2,5,12,2,5,12,True
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['t'],3,1,1,2,3,5,2,3,5,True
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['t'],3,1,1,2,6,10,2,6,10,True
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['t'],3,1,1,2,3,9,2,3,9,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,6,13,2,6,13,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,6,9,2,6,9,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,3,8,2,3,8,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,5,7,2,5,7,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,5,12,2,5,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,9,11,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,8,11,2,8,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,7,8,2,7,8,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,3,13,2,3,13,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,9,11,2,9,11,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,8,9,0,0,0,False
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,5,7,2,5,7,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,3,6,0,0,0,False
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['t'],3,1,1,2,5,13,2,5,13,True
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['t'],3,1,1,2,7,12,2,7,12,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,8,11,2,8,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,3,13,2,3,13,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,4,11,2,4,11,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,3,6,2,3,6,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['n'],0,1,1,2,7,13,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,3,10,2,3,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,8,13,2,8,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['n'],0,1,1,2,9,12,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,7,12,2,7,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['n'],0,1,1,2,3,13,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,5,6,2,5,6,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,3,10,0,0,0,False
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['n'],0,1,1,2,9,13,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,8,11,2,8,,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,6,13,2,6,13,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,6,7,2,6,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,5,10,2,5,10,False
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,6,10,2,6,10,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,8,12,2,8,12,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,9,12,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,5,10,2,5,10,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,10,12,2,10,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,3,5,2,3,5,False
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['t'],3,1,1,2,4,7,2,4,7,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,4,6,2,4,6,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,5,11,2,5,11,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,3,12,2,3,12,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['n'],0,1,1,2,3,9,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,11,12,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['n'],0,1,1,2,3,12,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,9,10,2,9,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,4,10,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,4,12,2,4,12,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,3,5,2,3,5,True
Nick,['t'],2,1,1,2,3,4,2,3,,False
Adam,['t'],2,1,1,2,6,8,2,6,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,6,13,2,6,13,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,8,11,2,8,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,6,11,2,6,11,False
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['n'],0,1,1,2,3,11,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,11,12,2,11,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,6,7,2,6,7,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,8,11,2,8,,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,3,12,2,3,12,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,11,13,2,11,13,False
Nick,['t'],2,1,1,2,3,4,2,3,,True
Adam,['t'],2,1,1,2,11,13,2,11,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,4,10,2,4,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,8,9,2,8,9,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,8,9,2,8,,False
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,3,11,2,3,11,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],3,1,1,2,4,12,2,4,12,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['n'],0,1,1,2,8,13,0,0,0,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,7,12,2,7,,True
Nick,['n'],0,1,1,2,3,4,0,0,0,False
Adam,['t'],3,1,1,2,5,13,2,5,13,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,5,9,2,5,9,True
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['n'],0,1,1,2,3,4,0,0,0,False
Nick,['t'],3,1,1,2,3,4,2,3,4,True
Adam,['t'],2,1,1,2,12,13,2,12,,False
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,5,12,2,5,12,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],3,1,1,2,5,13,2,5,13,True
Nick,['t'],3,1,1,2,3,4,2,3,4,False
Adam,['t'],2,1,1,2,11,13,2,11,,True
